Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_537.jpg;0;1;0;0.9826755;124.3636;99.93609;1.214454;50.92317;-0.001005865
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_607.jpg;0;1;0;1.024767;124.4025;99.98355;1.2124;50.86776;-0.0002564296
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_674.jpg;0;1;0;1.071811;124.4576;100.0508;1.227861;50.8932;-0.000757818
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_741.jpg;0;1;0;1.124882;124.501;100.1037;1.227783;50.88435;-0.0007791405
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_806.jpg;0;1;0;1.190017;124.5462;100.1588;1.229652;50.86409;-0.0007530684
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_873.jpg;0;1;0;1.229978;124.6091;100.2355;1.229801;50.82816;-0.0007502129
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_940.jpg;0;1;0;1.277671;124.6585;100.2957;1.237156;50.80193;-0.0007815985
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_007.jpg;0;1;0;1.340419;124.7271;100.3792;1.240177;50.77704;-0.0008172794
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_074.jpg;0;1;0;1.388457;124.7807;100.4443;1.24245;50.75876;-0.0008652362
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_142.jpg;0;1;0;1.437011;124.8361;100.5117;1.246576;50.74483;-0.0009389463
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_208.jpg;0;1;0;1.498739;124.9129;100.6049;1.253556;50.72649;-0.0009649684
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_275.jpg;0;1;0;1.54539;124.9725;100.6772;1.254644;50.71576;-0.0009595248
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_341.jpg;0;1;0;1.592767;125.034;100.7518;1.2622;50.70397;-0.001003961
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_407.jpg;0;1;0;1.654449;125.0972;100.8284;1.263847;50.69359;-0.001000359
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_474.jpg;0;1;0;1.700382;125.1843;100.9339;1.269299;50.67948;-0.001027075
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_541.jpg;0;1;0;1.761605;125.2516;101.0154;1.273425;50.66786;-0.001043543
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_605.jpg;0;1;0;1.807213;125.3208;101.0991;1.279731;50.65688;-0.001066202
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_670.jpg;0;1;0;1.852129;125.4157;101.214;1.286406;50.64097;-0.001074238
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_741.jpg;0;1;0;1.897467;125.489;101.3025;1.290629;50.62996;-0.001089692
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_806.jpg;0;1;0;1.958432;125.5639;101.3932;1.294244;50.61888;-0.001114379
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_876.jpg;0;1;0;2.003415;125.6666;101.5172;1.299716;50.60382;-0.001133062
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_30_941.jpg;0;1;0;2.047434;125.7456;101.6126;1.302822;50.59295;-0.001157242
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_007.jpg;0;1;0;2.107719;125.8263;101.7101;1.30346;50.58178;-0.001152305
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_072.jpg;0;1;0;2.151925;125.9367;101.8432;1.308423;50.56728;-0.001176006
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_138.jpg;0;1;0;2.196284;126.0215;101.9454;1.314596;50.55545;-0.001213959
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_207.jpg;0;1;0;2.255128;126.1079;102.0496;1.315156;50.54436;-0.001218042
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_273.jpg;0;1;0;2.29887;126.2258;102.1917;1.319922;50.53051;-0.001248522
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_341.jpg;0;0.9007808;0;2.342772;126.3162;102.3005;1.318656;50.51828;-0.001233202
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_406.jpg;0;0.700764;0;2.39195;126.4079;102.4109;1.317435;50.50874;-0.0006922199
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_474.jpg;0;0.5005836;0;2.416992;126.5316;102.5598;1.313151;50.48959;-0.0006439144
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_541.jpg;0;0.3014359;0;2.433662;126.6249;102.6719;1.287247;50.47414;-0.0005855697
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_607.jpg;0;0.1006712;0;2.441137;126.7179;102.7837;1.228295;50.45871;-0.000503175
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_31_673.jpg;0;0;0;2.436006;126.841;102.9316;1.086011;50.43883;-0.0003178743
